-- Merging decision tree log ---
manifest
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/aditya/.gradle/caches/transforms-3/e8c9dba7cd4f4554c27eb764ff274c57/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /home/aditya/.gradle/caches/transforms-3/cabb0e8feb850d804056883a317ff8e2/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/aditya/.gradle/caches/transforms-3/9a61742b3bd3345304077f5cdfb77467/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/aditya/.gradle/caches/transforms-3/ebe998b19c1f9e42a875fc180f90c8d2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [:expo-application] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-permissions] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-structured-headers] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-structured-headers/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /home/aditya/.gradle/caches/transforms-3/3adbdc9a1231c3bd0fab9fa6a56933c6/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-reanimated/android/build/.transforms/625aeb6a5534579fa698ccdf02a2a00e/transformed/jetified-react-native-reanimated-63/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/aditya/.gradle/caches/transforms-3/6dca5df23c78a2b7683e76743643ac9e/transformed/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/aditya/.gradle/caches/transforms-3/102bd4597b61f5a02251af658dffd9e2/transformed/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/aditya/.gradle/caches/transforms-3/2048dac8dfa2ea6e79518c28a11b315e/transformed/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/aditya/.gradle/caches/transforms-3/283c88b95ee48e328be05bc2f0599d19/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/aditya/.gradle/caches/transforms-3/74e9e6b1534f2df46924d8c73a8cf102/transformed/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/aditya/.gradle/caches/transforms-3/54cc71428012777f5f22c24681e3e214/transformed/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/aditya/.gradle/caches/transforms-3/ddebd5f63a7202d16dfd4802e64375ee/transformed/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/aditya/.gradle/caches/transforms-3/3aee4e4f86b49fba921dcd4397af40bf/transformed/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/aditya/.gradle/caches/transforms-3/f2ed4157e6285c78e4bddd5d03906f96/transformed/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/aditya/.gradle/caches/transforms-3/f9616b96670f9c645e2bcd088b9c6737/transformed/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/aditya/.gradle/caches/transforms-3/82751067408a23d1797399c031afcaf7/transformed/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/aditya/.gradle/caches/transforms-3/a3e9ab919b1a5e73ca48d3d4702a1ffc/transformed/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/aditya/.gradle/caches/transforms-3/efa0b9182ffcc644cee92a78b82b007a/transformed/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/aditya/.gradle/caches/transforms-3/1fe449076aec2735b4bd94b6b308533d/transformed/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/aditya/.gradle/caches/transforms-3/6f75eac44b6b1074f5907bef9fbb86c9/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] /home/aditya/.gradle/caches/transforms-3/f8503723d63dd3298eccd3c1cbf1d042/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/aditya/.gradle/caches/transforms-3/804ea2334c20afbd5039ce8448022954/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/aditya/.gradle/caches/transforms-3/dc571675e500adc61d1c3caeb8f44931/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/aditya/.gradle/caches/transforms-3/58954f23f8803b8585e10676492f591d/transformed/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/aditya/.gradle/caches/transforms-3/a03053e41c7d40c6c8e3b8586a48d753/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/aditya/.gradle/caches/transforms-3/25d5dc4c9ed47f4183f94b1cb99f9102/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/aditya/.gradle/caches/transforms-3/e5797b1ae2ed17a48360c54e1466a91c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/aditya/.gradle/caches/transforms-3/51deb5f893dbccaa09bf57a3582d9cba/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/aditya/.gradle/caches/transforms-3/06baa3afcf065de886a68d225f54219a/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/aditya/.gradle/caches/transforms-3/3917e900c255cc62e1c12a6e646b98fb/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/aditya/.gradle/caches/transforms-3/33f41429c179485c5f567f1cb609af99/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/aditya/.gradle/caches/transforms-3/72c9ff436be5712b64dedca6f6196c24/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/aditya/.gradle/caches/transforms-3/06739161d5123a1d6c5807394a04b619/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/aditya/.gradle/caches/transforms-3/2148144e7e81fdeb5647d75c2d9d4e80/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/aditya/.gradle/caches/transforms-3/528959e75925526139aaef948f2a1b26/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/aditya/.gradle/caches/transforms-3/78b4d95a23ac0d764d59dfae3d9ee7b5/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/aditya/.gradle/caches/transforms-3/3d9a16d7ed98b888d2c98fcac7999580/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/aditya/.gradle/caches/transforms-3/6f026d8b0d08b0d87959f96cb75b081c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /home/aditya/.gradle/caches/transforms-3/16f4540f859494ffb5f3ffb2379e1ac6/transformed/jetified-play-services-basement-17.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/aditya/.gradle/caches/transforms-3/bce228c6e46d08c0e9568abd140072d1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /home/aditya/.gradle/caches/transforms-3/f02f4a8b4d9230f616538199f932ff11/transformed/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/aditya/.gradle/caches/transforms-3/0b93ff6722641a52d0a3f775c21655d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/aditya/.gradle/caches/transforms-3/0c411a9dfb8a5be2ab247bef52e2a656/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/aditya/.gradle/caches/transforms-3/680c55c9426876c9876407730aa7f713/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/aditya/.gradle/caches/transforms-3/604b2d2bb6963f0b1fc42254d181bd77/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/aditya/.gradle/caches/transforms-3/09e5a327463f74a50e5e3e0e563b9735/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.1.0] /home/aditya/.gradle/caches/transforms-3/721e345fd9090da2b9b81db171a2f4ef/transformed/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/aditya/.gradle/caches/transforms-3/aa3f76058b2df441c264e188765e04a8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/aditya/.gradle/caches/transforms-3/d1e7bf78fb71e1cee9a4ec56173eb03b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /home/aditya/.gradle/caches/transforms-3/c341e21cb854d1e720de74b4783aa84a/transformed/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/aditya/.gradle/caches/transforms-3/fd62144e5b8592dba2ee2bccdb513b7d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/aditya/.gradle/caches/transforms-3/6bc6a3e855b9804d40692e47bcf1954a/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/aditya/.gradle/caches/transforms-3/85386319c4823578f47a5b3bcbae7283/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/aditya/.gradle/caches/transforms-3/0ed86a218033d1cb45ecd6b50a9b370f/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/aditya/.gradle/caches/transforms-3/97e8a91bbfa04f63db912146358f958b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/aditya/.gradle/caches/transforms-3/f5ec32e24a6519fe10706e476db4c5af/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.0] /home/aditya/.gradle/caches/transforms-3/99f3ad77a9f5b1567fdc630187838d54/transformed/core-1.3.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/aditya/.gradle/caches/transforms-3/09b023d0cadb94b1a1c892182ee71202/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/aditya/.gradle/caches/transforms-3/b69a9b4f8d26fc8207f3b32b575fc820/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/aditya/.gradle/caches/transforms-3/a4216131467787c6685bae29ff4268a1/transformed/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/aditya/.gradle/caches/transforms-3/d73ce8c13ae5f6c2bc61c2dc752ca357/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/aditya/.gradle/caches/transforms-3/817338bf1c8096877aa2bc4d57b14f6d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/aditya/.gradle/caches/transforms-3/d00168513a0d3d9fc3d46fa6b52f2f8a/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/aditya/.gradle/caches/transforms-3/abbd5bfd3ea2e0098752f1e3167135ca/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/aditya/.gradle/caches/transforms-3/038abe848889a6a4052481ded1834880/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/aditya/.gradle/caches/transforms-3/7188fad77dab66ebb4d5bcb352803957/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/aditya/.gradle/caches/transforms-3/73b3de56a990a52e33bced018ad4392c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/aditya/.gradle/caches/transforms-3/f2b010f21f303a395258ab05dd535e9c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/aditya/.gradle/caches/transforms-3/ceac18dad16260dfdf51fcbc6b4d4448/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/aditya/.gradle/caches/transforms-3/d992a8a6e9f209a6d576538163dfad4f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/aditya/.gradle/caches/transforms-3/bfcf25f827f0c390103640eae586aaa1/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/aditya/.gradle/caches/transforms-3/261f401a0be85c8c5ab5edbef9d2b6db/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/aditya/.gradle/caches/transforms-3/e759f575ce535390f77988f986d9cfe4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/aditya/.gradle/caches/transforms-3/3eed082c3f964f1a9d52806e76d462aa/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
